nohup: ignoring input
Converting Phrase Table from pt_en/unfiltered_phrasetable.txt
Storing Database in data/phrases.db
Processed 10000 lines from pt_en/unfiltered_phrasetable.txt
Processed 20000 lines from pt_en/unfiltered_phrasetable.txt
Processed 30000 lines from pt_en/unfiltered_phrasetable.txt
Processed 40000 lines from pt_en/unfiltered_phrasetable.txt
Processed 50000 lines from pt_en/unfiltered_phrasetable.txt
Processed 60000 lines from pt_en/unfiltered_phrasetable.txt
Processed 70000 lines from pt_en/unfiltered_phrasetable.txt
Processed 80000 lines from pt_en/unfiltered_phrasetable.txt
Processed 90000 lines from pt_en/unfiltered_phrasetable.txt
Processed 100000 lines from pt_en/unfiltered_phrasetable.txt
Processed 110000 lines from pt_en/unfiltered_phrasetable.txt
Processed 120000 lines from pt_en/unfiltered_phrasetable.txt
Processed 130000 lines from pt_en/unfiltered_phrasetable.txt
Processed 140000 lines from pt_en/unfiltered_phrasetable.txt
Processed 150000 lines from pt_en/unfiltered_phrasetable.txt
Processed 160000 lines from pt_en/unfiltered_phrasetable.txt
Processed 170000 lines from pt_en/unfiltered_phrasetable.txt
Processed 180000 lines from pt_en/unfiltered_phrasetable.txt
Processed 190000 lines from pt_en/unfiltered_phrasetable.txt
Processed 200000 lines from pt_en/unfiltered_phrasetable.txt
Processed 210000 lines from pt_en/unfiltered_phrasetable.txt
Processed 220000 lines from pt_en/unfiltered_phrasetable.txt
Processed 230000 lines from pt_en/unfiltered_phrasetable.txt
Processed 240000 lines from pt_en/unfiltered_phrasetable.txt
Processed 250000 lines from pt_en/unfiltered_phrasetable.txt
Processed 260000 lines from pt_en/unfiltered_phrasetable.txt
Processed 270000 lines from pt_en/unfiltered_phrasetable.txt
Processed 280000 lines from pt_en/unfiltered_phrasetable.txt
Processed 290000 lines from pt_en/unfiltered_phrasetable.txt
Processed 300000 lines from pt_en/unfiltered_phrasetable.txt
Processed 310000 lines from pt_en/unfiltered_phrasetable.txt
Processed 320000 lines from pt_en/unfiltered_phrasetable.txt
Processed 330000 lines from pt_en/unfiltered_phrasetable.txt
Processed 340000 lines from pt_en/unfiltered_phrasetable.txt
Processed 350000 lines from pt_en/unfiltered_phrasetable.txt
Processed 360000 lines from pt_en/unfiltered_phrasetable.txt
Processed 370000 lines from pt_en/unfiltered_phrasetable.txt
Processed 380000 lines from pt_en/unfiltered_phrasetable.txt
Processed 390000 lines from pt_en/unfiltered_phrasetable.txt
Processed 400000 lines from pt_en/unfiltered_phrasetable.txt
Processed 410000 lines from pt_en/unfiltered_phrasetable.txt
Processed 420000 lines from pt_en/unfiltered_phrasetable.txt
Processed 430000 lines from pt_en/unfiltered_phrasetable.txt
Processed 440000 lines from pt_en/unfiltered_phrasetable.txt
Processed 450000 lines from pt_en/unfiltered_phrasetable.txt
Processed 460000 lines from pt_en/unfiltered_phrasetable.txt
Processed 470000 lines from pt_en/unfiltered_phrasetable.txt
Processed 480000 lines from pt_en/unfiltered_phrasetable.txt
Processed 490000 lines from pt_en/unfiltered_phrasetable.txt
Processed 500000 lines from pt_en/unfiltered_phrasetable.txt
Processed 510000 lines from pt_en/unfiltered_phrasetable.txt
Processed 520000 lines from pt_en/unfiltered_phrasetable.txt
Processed 530000 lines from pt_en/unfiltered_phrasetable.txt
Processed 540000 lines from pt_en/unfiltered_phrasetable.txt
Processed 550000 lines from pt_en/unfiltered_phrasetable.txt
Processed 560000 lines from pt_en/unfiltered_phrasetable.txt
Processed 570000 lines from pt_en/unfiltered_phrasetable.txt
Processed 580000 lines from pt_en/unfiltered_phrasetable.txt
Processed 590000 lines from pt_en/unfiltered_phrasetable.txt
Processed 600000 lines from pt_en/unfiltered_phrasetable.txt
Processed 610000 lines from pt_en/unfiltered_phrasetable.txt
Processed 620000 lines from pt_en/unfiltered_phrasetable.txt
Processed 630000 lines from pt_en/unfiltered_phrasetable.txt
Processed 640000 lines from pt_en/unfiltered_phrasetable.txt
Processed 650000 lines from pt_en/unfiltered_phrasetable.txt
Processed 660000 lines from pt_en/unfiltered_phrasetable.txt
Processed 670000 lines from pt_en/unfiltered_phrasetable.txt
Processed 680000 lines from pt_en/unfiltered_phrasetable.txt
Processed 690000 lines from pt_en/unfiltered_phrasetable.txt
Processed 700000 lines from pt_en/unfiltered_phrasetable.txt
Processed 710000 lines from pt_en/unfiltered_phrasetable.txt
Processed 720000 lines from pt_en/unfiltered_phrasetable.txt
Processed 730000 lines from pt_en/unfiltered_phrasetable.txt
Processed 740000 lines from pt_en/unfiltered_phrasetable.txt
Processed 750000 lines from pt_en/unfiltered_phrasetable.txt
Processed 760000 lines from pt_en/unfiltered_phrasetable.txt
Processed 770000 lines from pt_en/unfiltered_phrasetable.txt
Processed 780000 lines from pt_en/unfiltered_phrasetable.txt
Processed 790000 lines from pt_en/unfiltered_phrasetable.txt
Processed 800000 lines from pt_en/unfiltered_phrasetable.txt
Processed 810000 lines from pt_en/unfiltered_phrasetable.txt
Processed 820000 lines from pt_en/unfiltered_phrasetable.txt
Processed 830000 lines from pt_en/unfiltered_phrasetable.txt
Processed 840000 lines from pt_en/unfiltered_phrasetable.txt
Processed 850000 lines from pt_en/unfiltered_phrasetable.txt
Processed 860000 lines from pt_en/unfiltered_phrasetable.txt
Processed 870000 lines from pt_en/unfiltered_phrasetable.txt
Processed 880000 lines from pt_en/unfiltered_phrasetable.txt
Processed 890000 lines from pt_en/unfiltered_phrasetable.txt
Processed 900000 lines from pt_en/unfiltered_phrasetable.txt
Processed 910000 lines from pt_en/unfiltered_phrasetable.txt
Processed 920000 lines from pt_en/unfiltered_phrasetable.txt
